"Daily exchange rates by time, type and currency"
"2020M11D06",744.9300,627.5700,823.7600,6.0731
"2020M11D09",744.7600,626.7400,825.4600,5.9739
"2020M11D10",744.4500,630.4600,834.7400,5.9862
"2020M11D11",744.3200,632.6000,836.9300,5.9992
"2020M11D12",744.5900,631.4900,829.4900,5.9927
"2020M11D13",744.6800,630.2800,830.3500,6.0113
"2020M11D16",744.8000,629.5900,829.2200,5.9992
"2020M11D17",744.8000,626.8300,831.3900,6.0171
"2020M11D18",745.1600,627.8700,833.7600,6.0445
"2020M11D19",744.9800,629.6300,833.5200,6.0528
"2020M11D20",744.8900,627.9100,833.2800,6.0472
"2020M11D23",744.7200,625.7600,837.8200,6.0316
"2020M11D24",744.2400,627.2600,836.1100,5.9990
"2020M11D25",744.1900,625.9000,834.9600,5.9924
"2020M11D26",744.2000,625.3800,834.9700,5.9997
"2020M11D27",744.1500,624.1800,831.9900,5.9901
"2020M11D30",744.1200,621.1400,828.2300,5.9630
"2020M12D01",744.4100,622.0000,828.9800,5.9591
"2020M12D02",744.3800,616.9200,822.6100,5.9017
"2020M12D03",744.3900,612.6200,823.8200,5.8850
"2020M12D04",744.2900,612.1300,824.4100,5.8865
"2020M12D07",744.3300,613.7300,816.0200,5.8933
"2020M12D08",744.3600,614.4600,816.6900,5.8992
"2020M12D09",744.2900,614.6600,826.9900,5.9047
"2020M12D10",744.2300,614.3000,816.9400,5.8818
"2020M12D11",744.2900,613.7500,806.4300,5.8940
"2020M12D14",744.2100,611.9100,820.5200,5.9013
"2020M12D15",744.2700,613.0700,819.7300,5.9032
"2020M12D16",744.1500,610.5100,827.2900,5.9074
"2020M12D17",743.9800,607.5300,826.1900,5.8957
"2020M12D18",743.9300,606.8400,819.0500,5.8720
"2020M12D21",744.0100,611.2000,812.1500,5.9030
"2020M12D22",744.0100,607.9000,816.2700,5.8806
"2020M12D23",743.8000,611.3800,820.0700,5.9036
"2020M12D28",743.6100,608.5700,822.5000,5.8765
"2020M12D29",743.8200,606.7500,818.6200,5.8463
"2020M12D30",743.9300,605.7600,823.7800,5.8776
"2021M01D04",743.7900,604.9000,824.9700,5.8742
"2021M01D05",743.8700,606.2000,823.4800,5.8920
"2021M01D06",743.9300,602.9600,820.8000,5.8563
"2021M01D07",743.9200,606.0000,824.8400,5.8516
"2021M01D08",743.6900,607.0900,825.1500,5.8439
"2021M01D11",743.7200,611.4600,824.2000,5.8672
"2021M01D12",743.8500,611.6700,831.6700,5.8691
"2021M01D13",743.9200,611.4700,836.0200,5.8836
"2021M01D14",743.9300,613.6000,836.4100,5.8944
"2021M01D15",743.9300,613.6500,835.9000,5.9164
"2021M01D18",743.9300,616.6500,835.1900,5.9429
"2021M01D19",743.9300,613.2000,834.9400,5.8967
"2021M01D20",743.8200,614.6800,839.8800,5.9212
"2021M01D21",743.9500,611.9000,839.4400,5.9175
"2021M01D22",744.0400,611.9800,835.5800,5.8962
"2021M01D25",744.0600,612.2900,837.9100,5.9024
"2021M01D26",743.9000,612.6200,838.6900,5.9073
"2021M01D27",743.7700,613.9800,841.4200,5.9090
"2021M01D28",743.6800,615.0700,839.3400,5.8929
"2021M01D29",743.7000,612.8000,841.4500,5.8536
"2021M02D01",743.7300,615.4700,843.2300,5.8668
"2021M02D02",743.7300,617.5100,844.4300,5.8811
"2021M02D03",743.7500,618.9100,843.7800,5.8911
"2021M02D04",743.6700,619.9300,848.0400,5.8909
"2021M02D05",743.6200,620.5600,849.4800,5.8682
"2021M02D08",743.6500,618.4200,846.6600,5.8569
"2021M02D09",743.6900,614.4200,846.7600,5.8753
"2021M02D10",743.7300,613.2800,848.5200,5.8543
"2021M02D11",743.8000,612.3300,847.5900,5.8512
"2021M02D12",743.6100,614.1500,847.3900,5.8483
"2021M02D15",743.6600,613.1300,852.5800,5.8226
"2021M02D16",743.6700,612.4300,851.5300,5.8027
"2021M02D17",743.6800,616.6500,855.2000,5.8127
"2021M02D18",743.6200,615.3800,859.2800,5.8236
"2021M02D19",743.6800,612.6400,859.6700,5.8186
"2021M02D22",743.6500,612.9200,859.4100,5.8098
"2021M02D23",743.6600,612.4200,861.6400,5.8108
"2021M02D24",743.6400,612.2500,864.4000,5.7785
"2021M02D25",743.6300,608.2900,860.6000,5.7321
"2021M02D26",743.6100,613.4900,854.2000,5.7720
"2021M03D01",743.6000,616.9400,859.0800,5.7809
"2021M03D02",743.6100,618.2300,860.3300,5.7832
"2021M03D03",743.6200,617.2100,861.1600,5.7730
"2021M03D04",743.6100,617.9200,861.9600,5.7542
"2021M03D05",743.6300,622.9100,861.6800,5.7512
"2021M03D08",743.6200,626.6800,867.4200,5.7690
"2021M03D09",743.6600,625.2400,867.7100,5.7425
"2021M03D10",743.6600,625.3400,868.2000,5.7594
"2021M03D11",743.6600,621.3200,868.0500,5.7284
"2021M03D12",743.6600,623.2000,866.3800,5.7143
"2021M03D15",743.6200,623.8400,868.0100,5.7127
"2021M03D16",743.6000,623.5100,865.2000,5.7253
"2021M03D17",743.6000,624.5100,868.0000,5.7191
"2021M03D18",743.6000,624.2400,868.9500,5.7165
"2021M03D19",743.6400,625.3800,867.0900,5.7406
"2021M03D22",743.6000,623.5100,862.3100,5.7301
"2021M03D23",743.6000,625.7700,862.6700,5.7648
"2021M03D24",743.6000,628.8400,862.1400,5.7823
"2021M03D25",743.6000,630.0600,863.9700,5.7755
"2021M03D26",743.6100,631.1400,869.6900,5.7493
"2021M03D29",743.6000,631.0300,873.5900,5.7559
"2021M03D30",743.6900,633.4100,871.0600,5.7437
"2021M03D31",743.7300,634.3100,872.8300,5.7250
"2021M04D06",743.7900,629.6900,871.3800,5.7096
"2021M04D07",743.6500,625.7600,864.0600,5.6958
"2021M04D08",743.7700,626.4400,861.9400,5.7341
"2021M04D09",743.7200,625.6100,858.2200,5.7025
"2021M04D12",743.6900,624.7400,859.5800,5.7119
"2021M04D13",743.7400,625.2000,857.8500,5.7110
"2021M04D14",743.7200,621.6300,855.6600,5.7064
"2021M04D15",743.7200,621.3200,857.2800,5.7148
"2021M04D16",743.6800,620.4600,856.8400,5.7044
"2021M04D19",743.6400,617.9000,861.1400,5.7164
"2021M04D20",743.6500,617.0900,861.7500,5.6924
"2021M04D21",743.6400,619.3400,862.1900,5.7291
"2021M04D22",743.6600,617.3500,856.2100,5.7073
"2021M04D23",743.6100,616.2900,855.6600,5.7210
"2021M04D26",743.6200,615.3200,854.9800,5.6965
"2021M04D27",743.6000,615.1600,855.7500,5.6815
"2021M04D28",743.6000,616.0700,854.8300,5.6560
"2021M04D29",743.6000,613.0800,855.6000,5.6248
"2021M05D03",743.6500,617.4400,856.3600,5.6380
"2021M05D04",743.6100,618.5900,856.9900,5.6652
"2021M05D05",743.6000,619.4100,861.9100,5.6677
"2021M05D06",743.6000,616.5800,857.5900,5.6466
"2021M05D07",743.6100,616.6400,856.5900,5.6437
"2021M05D10",743.6100,611.0700,862.7100,5.6202
"2021M05D11",743.6000,611.0100,864.5200,5.6282
"2021M05D12",743.6000,613.6300,866.6900,5.6410
"2021M05D17",743.6300,612.3900,862.5300,5.6081
"2021M05D18",743.6300,608.4400,864.7100,5.5874
"2021M05D19",743.6000,608.9100,862.3100,5.5784
"2021M05D20",743.6400,609.3900,860.6900,5.5934
"2021M05D21",743.6200,610.1200,865.9800,5.6076
"2021M05D25",743.6000,606.3300,858.9300,5.5705
"2021M05D26",743.6000,608.0600,861.3500,5.5843
"2021M05D27",743.6300,609.6300,864.0000,5.5736
"2021M05D28",743.6600,612.4700,867.0900,5.5642
"2021M05D31",743.6500,609.5000,864.5800,5.5583
"2021M06D01",743.6600,608.3100,861.8600,5.5476
"2021M06D02",743.6500,610.2500,863.4500,5.5612
"2021M06D03",743.6500,610.2000,865.1600,5.5575
"2021M06D04",743.6800,613.7500,867.8700,5.5752
"2021M06D07",743.6900,611.4900,866.5200,5.5925
"2021M06D08",743.6400,610.4400,863.6900,5.5795
"2021M06D09",743.6600,609.8100,864.1900,5.5755
"2021M06D10",743.6400,610.8400,861.7600,5.5766
"2021M06D11",743.6100,613.2900,867.5900,5.5961
"2021M06D14",743.6100,613.9400,865.6900,5.5932
"2021M06D15",743.6200,614.1600,863.1700,5.5794
"2021M06D16",743.6600,613.3800,866.4300,5.5835
"2021M06D17",743.6900,623.0100,869.5600,5.6302
"2021M06D18",743.6400,625.0100,866.8600,5.6714
"2021M06D21",743.6400,625.3800,868.0300,5.6805
"2021M06D22",743.6000,625.1900,869.1000,5.6548
"2021M06D23",743.6200,622.2200,870.3900,5.6148
"2021M06D24",743.6200,623.0100,865.8500,5.6250
"2021M06D25",743.6300,622.2800,865.1900,5.6221
"2021M06D28",743.6900,624.4200,867.6800,5.6285
"2021M06D29",743.6300,625.5300,865.2100,5.6533
"2021M06D30",743.6200,625.7300,866.6400,5.6579
"2021M07D01",743.6000,625.7200,864.3200,5.6155
"2021M07D02",743.6000,628.9400,864.6200,5.6445
"2021M07D05",743.6000,626.6600,868.0300,5.6513
"2021M07D06",743.6100,628.1600,870.2300,5.6768
"2021M07D07",743.6100,628.5300,869.7200,5.6825
"2021M07D08",743.6600,628.2000,863.3900,5.7244
"2021M07D09",743.6700,627.1500,867.1700,5.7004
"2021M07D12",743.7500,627.5300,869.1700,5.6971
"2021M07D13",743.8000,628.0000,869.7600,5.6974
"2021M07D14",743.7600,629.6600,873.3900,5.7081
"2021M07D15",743.7500,629.8200,873.0700,5.7242
"2021M07D16",743.8100,630.2400,872.0100,5.7203
"2021M07D19",743.7700,632.1300,865.7200,5.7674
"2021M07D20",743.8100,631.6900,859.4500,5.7646
"2021M07D21",743.8500,631.8800,861.3100,5.7383
"2021M07D22",743.8200,631.6900,869.3200,5.7292
"2021M07D23",743.8200,632.1200,869.5300,5.7169
"2021M07D26",743.7200,630.9700,870.1700,5.7187
"2021M07D27",743.7100,629.7300,869.8100,5.7217
"2021M07D28",743.7300,629.9100,874.0000,5.7223
"2021M07D29",743.7600,626.4300,874.1900,5.7032
"2021M07D30",743.7900,625.5100,873.6100,5.7043
"2021M08D02",743.8100,625.7900,869.2600,5.7141
"2021M08D03",743.7600,625.8000,871.3700,5.7345
"2021M08D04",743.6700,626.9900,873.3300,5.7511
"2021M08D05",743.6600,627.5600,874.2800,5.7297
"2021M08D06",743.7100,629.8900,876.6000,5.7367
"2021M08D09",743.7000,632.3400,877.5700,5.7429
"2021M08D10",743.7300,634.4700,879.4500,5.7440
"2021M08D11",743.7300,634.6900,878.1000,5.7351
"2021M08D12",743.7100,633.5400,877.6100,5.7381
"2021M08D13",743.7000,632.1300,873.9800,5.7367
"2021M08D16",743.6700,631.7300,876.2200,5.7761
"2021M08D17",743.6500,631.9800,871.5700,5.7840
"2021M08D18",743.6800,634.3800,873.0400,5.7797
"2021M08D19",743.6900,635.8500,869.5800,5.8006
"2021M08D20",743.6800,637.2000,867.2700,5.8114
"2021M08D23",743.6900,634.6600,868.4400,5.7641
"2021M08D24",743.7000,633.4800,869.0300,5.7768
"2021M08D25",743.6600,633.6600,868.8600,5.7648
"2021M08D26",743.6600,631.9900,867.5700,5.7381
"2021M08D27",743.6300,632.2800,867.6800,5.7383
"2021M08D30",743.6100,630.1200,867.2000,5.7351
"2021M08D31",743.6000,628.3600,865.9100,5.7222
"2021M09D01",743.6100,629.2700,866.0400,5.7047
"2021M09D02",743.6000,627.7200,865.5100,5.7064
"2021M09D03",743.6100,626.3600,866.2700,5.6964
"2021M09D06",743.6000,626.7700,867.5800,5.7051
"2021M09D07",743.6200,627.0000,863.5200,5.6978
"2021M09D08",743.6000,628.7300,865.9300,5.7064
"2021M09D09",743.6200,628.1600,869.1700,5.7158
"2021M09D10",743.6200,628.0000,872.1800,5.7188
"2021M09D13",743.6200,631.2600,873.6100,5.7369
"2021M09D14",743.6100,629.4300,872.1700,5.7166
"2021M09D15",743.6100,628.9000,869.6200,5.7595
"2021M09D16",743.6000,632.1500,874.5700,5.7791
"2021M09D17",743.6000,631.2400,871.1000,5.7372
"2021M09D20",743.5900,634.9500,867.6200,5.8011
"2021M09D21",743.6000,633.5000,866.1100,5.7940
"2021M09D22",743.6100,633.9900,864.6600,5.7868
"2021M09D23",743.6200,634.7600,869.7800,5.7699
"2021M09D24",743.6200,634.5400,867.6700,5.7427
"2021M09D27",743.6000,635.6600,870.5200,5.7315
"2021M09D28",743.6000,636.7500,865.1500,5.7125
"2021M09D29",743.6000,638.0600,860.2200,5.7248
"2021M09D30",743.6000,642.2000,864.1200,5.7346
"2021M10D01",743.7200,641.1400,868.2900,5.7666
"2021M10D04",743.7400,639.1700,869.5700,5.7561
"2021M10D05",743.7900,641.0900,873.2700,5.7663
"2021M10D06",743.9800,644.5800,875.5800,5.7888
"2021M10D07",743.9900,643.4800,875.0500,5.7772
"2021M10D08",744.1300,643.2100,876.5800,5.7542
"2021M10D11",744.1200,642.9200,876.6900,5.6933
"2021M10D12",744.0800,643.9500,877.9200,5.6774
"2021M10D13",744.0700,643.5500,876.4300,5.6669
"2021M10D14",744.0600,641.3200,879.3200,5.6518
"2021M10D15",744.0200,641.2900,881.8700,5.6089
"2021M10D18",744.0000,641.1600,881.1200,5.6168
"2021M10D19",744.0600,638.4000,882.9000,5.5894
"2021M10D20",744.0400,640.1400,880.4900,5.6036
"2021M10D21",744.0600,639.3900,882.7400,5.6008
"2021M10D22",744.0500,639.7700,881.8900,5.6184
"2021M10D25",743.9900,641.2000,881.7100,5.6414
"2021M10D26",743.9200,640.3200,883.7500,5.6158
"2021M10D27",743.9400,640.3900,880.0900,5.6359
"2021M10D28",743.9100,641.6900,881.6900,5.6485
"2021M10D29",743.8900,638.8100,880.4500,5.6092
"2021M11D01",743.9600,642.5600,879.6500,5.6280
"2021M11D02",743.9900,641.2000,875.7500,5.6350
"2021M11D03",743.8100,642.4300,876.9000,5.6392
"2021M11D04",743.7700,642.9000,871.4400,5.6445
"2021M11D05",743.7600,645.6800,869.4400,5.6784
"2021M11D08",743.8300,642.4000,870.2000,5.6655
"2021M11D09",743.7700,642.4500,871.1300,5.6820
"2021M11D10",743.7600,643.5000,869.4100,5.6819
"2021M11D11",743.7200,648.9700,869.4600,5.6951
"2021M11D12",743.7000,649.6300,869.7700,5.6989
"2021M11D15",743.7500,649.9000,873.3000,5.7071
"2021M11D16",743.6700,654.1800,879.7400,5.7254
"2021M11D17",743.6500,657.1700,884.3500,5.7301
"2021M11D18",743.6200,655.4600,883.4400,5.7387
"2021M11D19",743.6600,659.8000,886.0700,5.7999
"2021M11D22",743.6800,659.4100,886.1500,5.7788
"2021M11D23",743.6400,660.4800,883.3400,5.7486
"2021M11D24",743.6700,663.6400,886.0100,5.7622
"2021M11D25",743.6200,662.5900,882.1600,5.7462
"2021M11D26",743.6500,658.6200,878.8100,5.7728
"2021M11D29",743.6700,659.5200,879.2200,5.8004
"2021M11D30",743.6800,654.4800,873.1400,5.8009
"2021M12D01",743.6200,657.2600,874.8500,5.7973
"2021M12D02",743.6200,655.8100,873.4600,5.8123
"2021M12D03",743.6200,658.6000,874.3500,5.8109
"2021M12D06",743.6200,658.8300,873.5300,5.8195
"2021M12D07",743.6300,660.6500,875.5500,5.8173
"2021M12D08",743.6200,658.1300,868.6800,5.7838
"2021M12D09",743.6200,657.4300,867.3000,5.8000
"2021M12D10",743.6200,659.6500,871.2100,5.8005
"2021M12D13",743.6200,659.3500,873.2200,5.8009
"2021M12D14",743.6200,657.5500,871.3100,5.7892
"2021M12D15",743.6200,660.2900,875.0500,5.7982
"2021M12D16",743.6200,655.9800,876.5500,5.7480
"2021M12D17",743.6400,656.3500,872.7300,5.7970
"2021M12D20",743.6300,659.6600,872.7500,5.8105
"2021M12D21",743.6200,658.3600,871.9700,5.7896
"2021M12D22",743.6200,658.0100,875.8800,5.7609
"2021M12D23",743.6200,657.4900,882.8700,5.7471
"2021M12D27",743.6200,657.3700,881.8000,5.7294
"2021M12D28",743.6200,656.2700,882.6600,5.7131
"2021M12D29",743.6500,657.9200,884.0900,5.7217
"2021M12D30",743.6500,656.1200,886.0400,5.7011
"2022M01D03",743.8200,655.0600,884.0800,5.6972
"2022M01D04",743.7800,659.4400,889.5000,5.6704
"2022M01D05",743.8400,657.1600,890.3400,5.6769
"2022M01D06",743.9300,657.4700,889.9400,5.6767
"2022M01D07",743.8000,658.3500,891.5300,5.6822
"2022M01D10",743.8100,657.1900,891.8800,5.7019
"2022M01D11",744.0400,656.3500,891.3300,5.6819
"2022M01D12",744.1400,654.4800,892.9200,5.6722
"2022M01D13",744.0900,649.1200,890.6500,5.6809
"2022M01D14",744.1400,650.0700,891.1000,5.7167
"2022M01D17",744.1700,652.6100,890.4400,5.6963
"2022M01D18",744.2500,654.7500,889.4700,5.7079
"2022M01D19",744.1900,655.9600,894.8000,5.7307
"2022M01D20",744.2400,656.4100,893.8200,5.7457
"2022M01D21",744.3100,655.9000,889.9700,5.7636
"2022M01D24",744.3100,658.4500,888.1700,5.7869
"2022M01D25",744.3700,660.6100,889.1900,5.7932
"2022M01D26",744.2000,659.9300,891.7100,5.7753
"2022M01D27",744.2800,666.9200,892.7600,5.7813
"2022M01D28",744.3200,668.2700,894.8500,5.7843
"2022M01D31",744.1900,667.0800,894.9600,5.7783
"2022M02D01",744.0700,660.8100,891.1200,5.7626
"2022M02D02",743.8300,656.9200,891.9400,5.7496
"2022M02D03",743.8800,659.1200,894.0000,5.7385
"2022M02D04",744.3200,649.2700,879.8800,5.6508
"2022M02D07",744.4300,650.3300,879.0600,5.6572
"2022M02D08",744.3700,652.5000,882.3400,5.6529
"2022M02D09",744.3700,650.9600,883.4700,5.6375
"2022M02D10",744.0400,650.4400,883.1500,5.6188
"2022M02D11",744.0000,651.6600,886.1600,5.6261
"2022M02D14",744.1100,657.5700,888.8100,5.6976
"2022M02D15",744.2200,655.9900,888.4600,5.6733
"2022M02D16",744.1000,654.3300,886.4700,5.6560
"2022M02D17",743.9800,654.3400,891.0700,5.6862
"2022M02D18",743.8200,655.1200,891.6000,5.6958
"2022M02D21",743.9700,656.1700,893.1400,5.7141
"2022M02D22",743.9200,655.9000,888.9500,5.6988
"2022M02D23",743.8800,655.7500,891.2700,5.6967
"2022M02D24",744.0500,666.5300,891.4700,5.8002
"2022M02D25",744.1800,663.5000,888.6800,5.7404
"2022M02D28",744.0400,664.3800,890.5300,5.7539
"2022M03D01",743.7700,666.3400,892.9900,5.8039
"2022M03D02",743.8700,669.7900,892.8300,5.8079
"2022M03D03",743.9900,671.7100,898.8300,5.8043
"2022M03D04",743.9400,680.7000,902.9700,5.8963
"2022M03D07",744.0600,682.9400,900.5300,5.9264
"2022M03D08",744.4100,683.4500,894.8800,5.9066
"2022M03D09",744.4000,677.1600,890.7500,5.8471
"2022M03D10",744.0100,671.2500,883.8800,5.7882
"2022M03D11",744.0200,677.0000,886.0500,5.7918
"2022M03D14",744.0500,678.8800,886.6700,5.7544
"2022M03D15",744.1000,677.0100,885.2700,5.7384
"2022M03D16",744.1200,676.8400,885.9800,5.7218
"2022M03D17",744.3900,673.6000,882.8700,5.6707
"2022M03D18",744.2300,676.0800,886.7800,5.6639
"2022M03D21",744.1100,674.1300,888.2200,5.6556
"2022M03D22",744.0200,674.9100,893.9500,5.5958
"2022M03D23",743.8100,677.1100,893.1400,5.6073
"2022M03D24",743.9700,677.6900,893.2500,5.5641
"2022M03D25",744.0400,676.2800,892.3500,5.5496
"2022M03D28",743.9300,678.4000,889.4100,5.4729
"2022M03D29",743.8800,671.0700,880.9600,5.4433
"2022M03D30",743.9100,668.6200,879.7100,5.4913
"2022M03D31",743.7900,670.0200,879.2400,5.5026
"2022M04D01",743.8800,673.0700,884.0500,5.4960
"2022M04D04",743.8500,675.9200,886.7000,5.5067
"2022M04D05",743.7800,678.0700,890.8600,5.5193
"2022M04D06",743.7800,680.9300,891.0400,5.4973
"2022M04D07",743.7800,681.3700,891.2900,5.4965
"2022M04D08",743.7200,684.7600,892.2300,5.5143
"2022M04D11",743.7500,682.3400,888.6600,5.4284
"2022M04D12",743.7900,684.8300,891.2500,5.4574
"2022M04D13",743.7700,687.0200,893.1000,5.4585
"2022M04D19",743.9100,688.6100,896.7600,5.3751
"2022M04D20",744.0500,687.0300,896.8200,5.3710
"2022M04D21",744.0300,683.4100,890.8100,5.3293
"2022M04D22",744.0200,687.8200,886.5300,5.3592
"2022M04D25",743.9100,692.2700,882.1400,5.4012
"2022M04D26",743.9300,696.9600,884.2100,5.4640
"2022M04D27",744.1000,703.1100,883.5700,5.4887
"2022M04D28",744.2100,709.7900,882.2900,5.4270
"2022M04D29",744.1500,706.0200,886.8600,5.4314
"2022M05D02",743.9100,706.8700,887.6100,5.4447
"2022M05D03",744.0300,704.8400,884.3800,5.4285
"2022M05D04",744.0900,706.5700,883.7800,5.4377
"2022M05D05",744.0500,704.0600,873.4000,5.4239
"2022M05D06",744.0000,703.8800,868.9100,5.3952
"2022M05D09",743.8500,704.4700,872.7000,5.3863
"2022M05D10",743.8600,704.8100,869.0500,5.4146
"2022M05D11",743.9300,704.9500,871.1800,5.4274
"2022M05D12",744.1300,714.9600,872.4400,5.5594
"2022M05D16",744.1800,714.0500,875.0400,5.5120
"2022M05D17",744.1400,705.9500,881.6800,5.4588
"2022M05D18",744.1900,707.2000,878.9300,5.4817
"2022M05D19",744.2300,707.1100,878.3800,5.5350
"2022M05D20",744.2400,703.6400,877.4300,5.4990
"2022M05D23",744.1300,698.1200,877.6900,5.4695
"2022M05D24",744.1100,694.1300,867.7700,5.4518
"2022M05D25",744.0500,698.2500,872.3300,5.4976
"2022M05D30",743.9100,691.1100,873.6500,5.4201
"2022M05D31",743.9400,694.4300,873.8000,5.4160
"2022M06D01",743.9300,694.4800,873.5900,5.3644
"2022M06D02",743.9100,695.7600,873.1900,5.3627
"2022M06D03",743.8800,693.2700,870.8500,5.3290
"2022M06D07",743.9500,697.7600,871.4900,5.2517
"2022M06D08",743.8600,692.6700,869.2500,5.1686
"2022M06D09",743.9100,692.4600,868.5200,5.1686
"2022M06D10",743.8900,703.2400,874.6700,5.2501
"2022M06D13",743.9700,711.5900,866.5900,5.2948
"2022M06D14",744.0300,711.8500,859.3800,5.2911
"2022M06D15",743.9200,713.1800,861.7400,5.2952
"2022M06D16",743.8600,715.2500,869.5000,5.3809
"2022M06D17",743.8400,709.3600,869.9900,5.2676
"2022M06D20",743.8700,707.3000,867.5100,5.2407
"2022M06D21",743.9300,705.1500,864.9300,5.1752
"2022M06D22",743.8700,707.0300,866.1200,5.1979
"2022M06D23",743.8800,708.9300,866.8100,5.2345
"2022M06D24",743.9800,706.9400,867.3800,5.2323
"2022M06D27",744.0800,703.8200,863.2000,5.1943
"2022M06D28",743.9400,704.4200,861.5400,5.1781
"2022M06D29",743.9200,707.3500,860.4100,5.1830
"2022M06D30",743.9200,716.2000,866.8400,5.2559
"2022M07D01",743.9100,713.5800,858.5400,5.2741
"2022M07D04",743.9100,711.5400,865.4100,5.2569
"2022M07D05",743.9600,722.9900,866.6300,5.3227
"2022M07D06",744.0300,731.0900,868.4200,5.4029
"2022M07D07",744.0500,730.8900,874.2700,5.3874
"2022M07D08",744.2400,732.3000,879.8700,5.3911
"2022M07D11",744.1400,736.9200,880.2200,5.3624
"2022M07D12",744.0800,740.9700,877.2100,5.4190
"2022M07D13",744.1600,739.2100,882.0100,5.3917
"2022M07D14",744.2500,743.8800,880.1400,5.3528
"2022M07D15",744.3000,739.9300,875.7700,5.3359
"2022M07D18",744.3500,734.7300,878.7200,5.3107
"2022M07D19",744.4900,726.6900,872.7600,5.2797
